word/0/@_form,word/0/lemma/@_entry,word/0/lemma/@_POS,word/1/@_form,word/1/lemma/@_entry,word/1/lemma/@_POS,word/2/@_form,word/3/@_form,word/3/lemma/@_entry,word/3/lemma/@_POS,word/4/@_form,word/4/lemma/@_entry,word/4/lemma/@_POS,word/5/@_form,word/5/lemma/@_entry,word/5/lemma/@_POS,word/6/@_form,word/7/@_form,word/7/lemma/@_entry,word/7/lemma/@_POS,word/8/@_form,word/8/lemma/@_entry,word/8/lemma/@_POS,word/9/@_form,word/9/lemma/@_entry,word/9/lemma/@_POS,word/10/@_form,word/10/lemma/@_entry,word/10/lemma/@_POS,word/11/@_form,word/11/lemma/@_entry,word/11/lemma/@_POS,word/12/@_form,word/12/lemma/@_entry,word/12/lemma/@_POS,word/13/@_form,word/13/lemma/@_entry,word/13/lemma/@_POS,word/14/@_form,word/14/lemma/@_entry,word/14/lemma/@_POS,word/15/@_form,word/15/lemma/@_entry,word/15/lemma/@_POS,word/16/@_form,word/16/lemma/@_entry,word/16/lemma/@_POS,word/17/@_form,word/17/lemma/@_entry,word/17/lemma/@_POS,word/18/@_form,word/18/lemma/@_entry,word/18/lemma/@_POS,word/2/lemma/@_entry,word/2/lemma/@_POS,word/6/lemma/@_entry,word/6/lemma/@_POS,word/19/@_form,word/19/lemma/@_entry,word/19/lemma/@_POS,word/20/@_form,word/20/lemma/@_entry,word/20/lemma/@_POS,word/21/@_form,word/21/lemma/@_entry,word/21/lemma/@_POS,word/22/@_form,word/22/lemma/@_entry,word/22/lemma/@_POS,word/23/@_form,word/23/lemma/@_entry,word/23/lemma/@_POS,word/24/@_form,word/24/lemma/@_entry,word/24/lemma/@_POS,word/25/@_form,word/25/lemma/@_entry,word/25/lemma/@_POS,word/26/@_form,word/26/lemma/@_entry,word/26/lemma/@_POS,word/27/@_form,word/27/lemma/@_entry,word/27/lemma/@_POS,word/28/@_form,word/28/lemma/@_entry,word/28/lemma/@_POS,word/29/@_form,word/29/lemma/@_entry,word/29/lemma/@_POS,word/30/@_form,word/30/lemma/@_entry,word/30/lemma/@_POS,word/31/@_form,word/31/lemma/@_entry,word/31/lemma/@_POS,word/32/@_form,word/32/lemma/@_entry,word/32/lemma/@_POS,word/33/@_form,word/33/lemma/@_entry,word/33/lemma/@_POS,word/34/@_form,word/34/lemma/@_entry,word/34/lemma/@_POS,word/35/@_form,word/35/lemma/@_entry,word/35/lemma/@_POS,word/36/@_form,word/37/@_form,word/37/lemma/@_entry,word/37/lemma/@_POS,word/38/@_form,word/38/lemma/@_entry,word/38/lemma/@_POS,word/39/@_form,word/39/lemma/@_entry,word/39/lemma/@_POS,word/40/@_form,word/40/lemma/@_entry,word/40/lemma/@_POS,word/41/@_form,word/41/lemma/@_entry,word/41/lemma/@_POS,word/42/@_form,word/42/lemma/@_entry,word/42/lemma/@_POS,word/43/@_form,word/43/lemma/@_entry,word/43/lemma/@_POS,word/44/@_form,word/44/lemma/@_entry,word/44/lemma/@_POS,word/45/@_form,word/45/lemma/@_entry,word/45/lemma/@_POS,word/46/@_form,word/46/lemma/@_entry,word/46/lemma/@_POS,word/47/@_form,word/47/lemma/@_entry,word/47/lemma/@_POS,word/48/@_form,word/48/lemma/@_entry,word/48/lemma/@_POS,word/49/@_form,word/49/lemma/@_entry,word/49/lemma/@_POS,word/36/lemma/@_entry,word/36/lemma/@_POS,word/50/@_form,word/50/lemma/@_entry,word/50/lemma/@_POS,word/51/@_form,word/51/lemma/@_entry,word/51/lemma/@_POS,word/52/@_form,word/52/lemma/@_entry,word/52/lemma/@_POS,word/53/@_form,word/53/lemma/@_entry,word/53/lemma/@_POS,word/54/@_form,word/54/lemma/@_entry,word/54/lemma/@_POS,word/55/@_form,word/55/lemma/@_entry,word/55/lemma/@_POS,word/56/@_form,word/56/lemma/@_entry,word/56/lemma/@_POS,word/57/@_form,word/57/lemma/@_entry,word/57/lemma/@_POS,word/58/@_form,word/58/lemma/@_entry,word/58/lemma/@_POS,word/59/@_form,word/59/lemma/@_entry,word/59/lemma/@_POS,word/60/@_form,word/60/lemma/@_entry,word/60/lemma/@_POS,word/61/@_form,word/61/lemma/@_entry,word/61/lemma/@_POS,word/62/@_form,word/62/lemma/@_entry,word/62/lemma/@_POS,word/63/@_form,word/63/lemma/@_entry,word/63/lemma/@_POS,word/64/@_form,word/64/lemma/@_entry,word/64/lemma/@_POS,word/65/@_form,word/65/lemma/@_entry,word/65/lemma/@_POS
o(,ὁ,article,de\,δέ,particle,*postou/mios,th\n,ὁ,article,u(/brin,ὕβρις,noun,e)k,ἐκ,preposition,th=s,e)sqh=tos,ἐσθής,noun,ou)k,οὐ,adverb,a)poplu/nas,ἀποπλύνω,verb,e)pe/deice,ἐπιδείκνυμι,verb,*(rwmai/ois',,,kai\,καί,conjunction,o(,ὁ,article,dh=mos,δῆμος,noun,a)ganaktw=n,ἀγανακτέω,verb,*ai)mili/w|,Αἰμίλιος,proper,polemou=nti,πολεμέω,verb,*sauni/tais,Σαυνῖται,proper,Ποστούμιος,proper,ὁ,article,e)pe/steile,ἐπιστέλλω,verb,ta\,ὁ,article,me\n,μέν,particle,*saunitw=n,Σαυνῖται,proper,e)n,ἐν,preposition,tw=|,ὁ,article,paro/nti,πάρειμι,verb,e)a=n,ἀίω,verb,ei)s,εἰς,preposition,de\,δέ,particle,th\n,ὁ,article,*taranti/nwn,Ταράντινος,proper,ei)sba/llein,εἰσβάλλω,verb,kai\,καί,conjunction,au)tou\s,αὐτός,pronoun,e)f',ἐπί,preposition,oi(=s,ὅς,pronoun,h)ci/oun,oi(,ὁ,article,pre/sbeis,πρέσβις,noun,e)s,εἰς,preposition,diallaga\s,διαλλαγή,noun,prokale/sasqai,προκαλέω,verb,a)\n,ἄν,particle,d',δέ,particle,a)peiqw=si,ἀπειθέω,verb,polemei=n,πολεμέω,verb,kata\,κατά,preposition,kra/tos,κράτος,noun,,,,,,,ἀξιόω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o(,ὁ,article,me\n,μέν,particle,dh\,ta/de,ὅδε,pronoun,prou/teine,προτείνω,verb,toi=s,ὁ,article,*taranti/nois,oi(,ὁ,article,de\,δέ,particle,ou)k,οὐ,adverb,e)ge/lwn,γελάω,verb,e)/ti,ἔτι,adverb,th\n,ὁ,article,stratia\n,στρατία,noun,o(rw=ntes,ὁράω,verb,a)ll',ἀλλά,adverb,e)gi/gnonto,γίγνομαι,verb,tai=s,ὁ,article,gnw/mais,γνώμη,noun,δή,particle,Ταράντινος,proper,a)gxw/maloi,ἀγχώμαλος,adjective,me/xri,μέχρι,preposition,tis,τις,pronoun,a)porou=si,ἀφοράω,verb,kai\,καί,conjunction,bouleuome/nois,βουλεύω,verb,e)/fh,φημί,verb,to\,ὁ,article,me\n,μέν,particle,e)kdou=nai/,ἐκδίδωμι,verb,tinas,τις,pronoun,h)/dh,ἤδη,adverb,dedoulwme/nwn,δουλόω,verb,ei)=nai,εἰμί,verb,to\,ὁ,article,de\,δέ,particle,polemei=n,πολεμέω,verb,mo/nous,e)pisfale/s,ἐπισφαλής,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,μόνος,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ei),εἰ,conjunction,de\,δέ,particle,kai\,th=s,ὁ,article,e)leu\qeri/as,,,e)gkratw=s,ἐγκρατής,adjective,e(co/meqa,kai\,καί,conjunction,polemh/somen,πολεμέω,verb,e)c,ἐκ,preposition,i)/sou,ἴσος,adjective,*pu/rron,Πύρρος,proper,e)c,ἐκ,preposition,*)hpei/rou,Ἤπειρος,proper,to\n,ὁ,article,basile/a,βασιλεύς,noun,kalw=men,καλέω,verb,kai\,καί,conjunction,strathgo\n,στρατηγός,noun,καί,conjunction,ἔχω,verb,a)pofh/nwmen,ἀποφαίνω,verb,tou=de,ὅδε,pronoun,tou=,ὁ,article,pole/mou,πόλεμος,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o(\,ὅς,pronoun,kai\,καί,conjunction,ge/gonen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,γίγνομαι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*oti,,,meta\,μετά,preposition,to\,naua/gion,ναυάγιον,noun,o(,ὁ,article,*pu/rros,Πύρρος,proper,o(,basileu\s,βασιλεύς,noun,th=s,ὁ,article,*)hpei/rou,Ἤπειρος,proper,e)s,εἰς,preposition,to\n,ὁ,article,*ta/ranta,Τάρας,proper,kath/geto,κατάγω,verb,kai\,καί,conjunction,oi(,ὁ,article,*taranti=noi,Ταραντῖνοι,proper,to/te,τότε,adverb,ma/lista,μάλιστα,adverb,ὁ,article,ὁ,article,tou\s,ὁ,article,basilikou\s,βασιλικός,adjective,e)baru/nonto,βαρύνω,verb,e)soikizome/nous,εἰσοικίζω,verb,te,τε,particle,para\,παρά,preposition,sfa=s,σφεῖς,pronoun,bi/a|,βία,adjective,kai\,καί,conjunction,fanerw=s,φανερός,adjective,e)nubri/zontas,ἐνυβρίζω,verb,tai=s,ὁ,article,au)tw=n,αὐτός,pronoun,gunaici\,γυνή,noun,kai\,καί,conjunction,paisi/n,παῖς,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w(s,ὡς,conjunction,de\,δέ,particle,kai\,ta\,ὁ,article,sussi/tia,συσσίτιον,noun,sfw=n,σφεῖς,pronoun,o(,*pu/rros,Πύρρος,proper,kai\,καί,conjunction,ta\s,ὁ,article,a)/llas,ἄλλος,adjective,suno/dous,σύνοδος,noun,kai\,καί,conjunction,diatriba\s,διατριβή,noun,w(s,ὡς,conjunction,ou),οὐ,adverb,prepou/sas,πρέπω,verb,pole/mw|,πόλεμος,noun,die/lue,διαλύω,verb,καί,conjunction,ὁ,article,gumna/sia/,γυμνάσιον,noun,te,τε,particle,e)/nopla,ἔνοπλος,adjective,e)/tassen,ἐτάζω,verb,au)toi=s,αὐτός,pronoun,kai\,καί,conjunction,qa/naton,θάνατος,adjective,toi=s,ὁ,article,a)melou=sin,ἀμελέω,verb,w(/rize,ὁρίζω,verb,to/te,τότε,adverb,dh\,δή,particle,kai\,καί,conjunction,pa/mpan,πάμπαν,adverb,a)h/qesin,ἀήθης,adjective,e)/rgois,ἔργον,noun,kai\,καί,conjunction,e)pita/gmasi,ka/mnontes,κάμνω,verb,oi(,ὁ,article,*taranti=noi,Ταραντῖνοι,proper,th=s,ὁ,article,po/lews,πόλις,adjective,w(s,ὡς,conjunction,a)llotri/as,ἀλλότριος,adjective,e)s,εἰς,preposition,tou\s,ὁ,article,a)grou\s,ἀγρός,noun,a)pedi/draskon,ἀποδιδράσκω,verb,,,,,,,ἐπίταγμα,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,καί,conjunction,o(,ὁ,article,basileu\s,ta\s,ὁ,article,qu/ras,θύρα,noun,a)pe/kleie,ἀποκλείω,verb,kai\,froura\s,φρουρά,noun,e)fi/sth,ἐφίστημι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,βασιλεύς,noun,καί,conjunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,καί,conjunction,oi(,ὁ,article,*taranti=noi,th=s,ὁ,article,a)bouli/as,ἀβουλία,noun,sfw=n,σφεῖς,pronoun,h)|sqa/nonto,safw=s,σαφής,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ταραντῖνοι,proper,αἰσθάνομαι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o(/ti,ὅστις,pronoun,o(/soi,ὅσος,adjective,e)n,*(rhgi/w|,,,*(rwmai/wn,,,e)pi\,ἐπί,preposition,swthri/a|,kai\,καί,conjunction,fulakh=|,φυλακεύς,noun,th=s,ὁ,article,po/lews,πόλις,adjective,mh/,μή,conjunction,ti,τις,pronoun,pa/qoien,πάσχω,verb,u(po\,ὑπό,preposition,tw=n,ὁ,article,e)xqrw=n,ἐχθρός,adjective,pare/menon,παραμένω,verb,au)toi/,αὐτός,pronoun,ἐν,preposition,σωτηρία,noun,te,τε,particle,kai\,καί,conjunction,*de/kios,Δέκιος,proper,o(,ὁ,article,h(gemw\n,ἡγεμών,noun,au)tw=n,αὐτός,pronoun,toi=s,ὁ,article,a)gaqoi=s,ἀγαθός,adjective,tw=n,ὁ,article,*(rhgi/nwn,,,fqonh/santes,φθονέω,verb,kai\,καί,conjunction,fula/cantes,φυλάσσω,verb,au)tou\s,αὐτός,pronoun,eu)wxoume/nous,εὐωχέω,verb,e)n,ἐν,preposition,e(orth=|,ἑορτή,adjective,die/fqeiran,kai\,καί,conjunction,tai=s,ὁ,article,gunaici\n,γυνή,noun,a)kousi/ais,ἀκουσία,adjective,sunh=san,σύνειμι,verb,,,,,,,,,,,,,,,,,,,,,,,,,διαφθείρω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pro/fasin,πρόφασις,noun,de\,δέ,particle,th=s,paranomi/as,παρανομία,noun,e)/feron,φέρω,verb,o(/ti,ὅστις,pronoun,*(rhgi=noi,th\n,ὁ,article,froura\n,φρουρά,noun,proedi/dosan,προδίδωμι,verb,*pu/rrw|,Πύρρος,proper,,,,,,,,,,,,,,,,,,,,,,,,,ὁ,article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,καί,conjunction,*de/kios,Δέκιος,proper,me\n,a)nti\,ἀντί,preposition,froura/rxou,φρούραρχος,noun,tu/rannos,τύραννος,noun,h)=n,kai\,καί,conjunction,fili/an,φιλία,noun,e)/qeto,ἔθω,verb,*mamerti/nois,Μαμερτῖνοι,proper,toi=s,ὁ,article,e)pi\,ἐπί,preposition,tou=,ὁ,article,porqmou=,πορθμός,noun,tou=,ὁ,article,*sikelikou=,Σικελικός,adjective,katw|khme/nois,κατοικέω,verb,ou),οὐ,adverb,μέν,particle,εἰμί,verb,pro\,πρό,preposition,pollou=,πολύς,adjective,ka)kei/nois,ἐκεῖνος,pronoun,e)s,εἰς,preposition,i)di/ous,ἴδιος,adjective,ce/nous,ξένος,noun,o(/moia,ὅμοιος,adjective,dedrako/sin,δράω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a)lgh/santa,ἀλγέω,verb,d',δέ,particle,au)to\n,toi=s,ὁ,article,o)fqalmoi=s,ὀφθαλμός,noun,kai\,καί,conjunction,toi=s,e)n,ἐν,preposition,*(rhgi/w|,,,i)atroi=s,ἰατρός,noun,a)pistou=nta,ἀπιστέω,verb,meta/pemptos,μετάπεμπτος,adjective,a)po\,ἀπό,preposition,*messh/nhs,Μεσσήνη,proper,e)qera/peue,θεραπεύω,verb,*(rhgi=nos,,,a)nh/r,ἀνήρ,noun,metw|khkw\s,μετοικέω,verb,e)s,εἰς,preposition,αὐτός,pronoun,ὁ,article,*messh/nhn,Μεσσήνη,proper,pro\,πρό,preposition,pollou=,πολύς,adjective,o(/ti,ὅστις,pronoun,*(rhgi=nos,,,h)=n,εἰμί,verb,a)gnoou/menos,ἀγνοέω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou(=tos,οὗτος,pronoun,au)to\n,αὐτός,pronoun,e)/peisen,e)pi\,ἐπί,preposition,a)pallagh=|,ἀπαλλαγή,noun,sunto/mw|,σύντομος,adjective,farma/kwn,a)nasxe/sqai,ἀνέχω,verb,qermw=n,θέρμα,adjective,kai\,καί,conjunction,xri/sas,χρίω,verb,toi=s,ὁ,article,katakai/ousi,κατακαίω,verb,kai\,καί,conjunction,dapanw=sin,δαπανάω,verb,e)ke/leusen,κελεύω,verb,a)nasxe/sqai,ἀνέχω,verb,tou=,ὁ,article,po/nou,πόνος,noun,ἐφίζω,verb,φάρμακον,noun,me/xri,μέχρι,preposition,au)to\s,αὐτός,pronoun,e)pane/lqoi,ἐπανέρχομαι,verb,kai\,καί,conjunction,laqw\n,λανθάνω,verb,e)/pleusen,πλέω,verb,e)s,εἰς,preposition,*messh/nhn,Μεσσήνη,proper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o(,ὁ,article,d',δέ,particle,e)s,polu\,πολύς,adjective,th=s,ὁ,article,o)du/nhs,ὀδύνη,noun,a)nasxo/menos,a)peni/yato,ἀπονίζω,verb,kai\,καί,conjunction,eu(=re,εὑρίσκω,verb,tou\s,ὁ,article,o)fqalmou\s,ὀφθαλμός,noun,dedapanhme/nous,δαπανάω,verb,,,,,,,,,,,,,,,,,,,εἰς,preposition,ἀνέχω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*fabri/kios,,,de\,δέ,particle,u(po\,*(rwmai/wn,,,e)pi\,ἐπί,preposition,diorqw/sei,διόρθωσις,noun,tw=nde,pemfqei\s,πέμπω,verb,th/n,ὁ,article,te,τε,particle,po/lin,πόλις,adjective,toi=s,ὁ,article,e)/ti,ἔτι,adverb,*(rhgi/nois,,,loipoi=s,λοιπός,adjective,a)pedi/dou,ἀποδίδωμι,verb,kai\,καί,conjunction,tw=n,ὁ,article,frourw=n,φρουρά,noun,ὑπό,preposition,ὅδε,pronoun,tou\s,ὁ,article,ai)ti/ous,αἴτιος,adjective,th=s,ὁ,article,a)posta/sews,ἀπόστασις,noun,e)s,εἰς,preposition,*(rw/mhn,,,e)/pemyen,πέμπω,verb,oi(\,ἕ,pronoun,mastigwqe/ntes,μαστιγόω,verb,e)n,ἐν,preposition,a)gora=|,ἀγορά,noun,me/sh|,μέσος,adjective,ta\s,ὁ,article,kefala\s,κεφαλή,noun,a)peko/phsan,ἀποκόπτω,verb,kai\,καί,conjunction,e)cerri/fhsan,ἐκρίπτω,verb,a)/tafoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ἄταφος,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*de/kios,Δέκιος,proper,de\,δέ,particle,fulasso/menos,a)melw=s,ἀμελής,adjective,oi(=a,οἷος,adjective,phro/s,πηρός,adjective,e(auto\n,diexrh/sato,διαχράω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,φυλάσσω,verb,ἑαυτοῦ,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o(/ti,ὅστις,pronoun,o(,ὁ,article,*pu/rros,o(,ὁ,article,basileu\s,βασιλεύς,noun,th=s,ὁ,article,*)hpei/rou,nikh/sas,νικάω,verb,tou\s,ὁ,article,*(rwmai/ous,,,kai\,καί,conjunction,a)nalabei=n,ἀναλαμβάνω,verb,xrh/|zwn,χρῄζω,verb,th\n,ὁ,article,stratia\n,στρατία,noun,e)k,ἐκ,preposition,ma/xhs,μάχη,noun,eu)to/nou,εὔτονος,adjective,kai\,καί,conjunction,Πύρρος,proper,Ἤπειρος,proper,*(rwmai/ous,,,e)lpi/zwn,ἐλπίζω,verb,e)s,εἰς,preposition,dialu/seis,διάλυσις,noun,to/te,τότε,adverb,ma/lista,μάλιστα,adverb,e)ndw/sein,ἐνδίδωμι,verb,e)/pempen,πέμπω,verb,e)s,εἰς,preposition,*(rw/mhn,,,*kine/an,Κινέης,proper,to\n,ὁ,article,*qessalo/n,Θεσσαλός,proper,do/can,δόξα,noun,e)pi\,ἐπί,preposition,lo/gois,λόγος,noun,e)/xonta,ἔχω,verb,mimei=sqai,th\n,ὁ,article,*dhmosqe/nous,Δημοσθένης,proper,a)reth/n,ἀρετή,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,μιμέομαι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,καί,conjunction,parelqw\n,παρέρχομαι,verb,o(,*kine/as,Κινέης,proper,e)s,εἰς,preposition,to\,ὁ,article,bouleuth/rion,a)/lla,ἄλλος,adjective,te,τε,particle,polla\,πολύς,adjective,peri\,περί,preposition,tou=,ὁ,article,basile/ws,βασιλεύς,noun,e)semnolo/gei,σεμνολογέω,verb,kai\,καί,conjunction,th\n,ὁ,article,e)pi\,ἐπί,preposition,tw=|,ὁ,article,a)gw=ni,ἀγών,noun,ὁ,article,βουλευτήριον,noun,metriopa/qeian,μετριοπάθεια,adjective,katelogi/zeto,καταλογίζομαι,verb,mh/t',μήτε,particle,e)pi\,ἐπί,preposition,th\n,ὁ,article,po/lin,πόλις,adjective,eu)qu\s,εὐθύς,adverb,e)la/santos,ἐλαύνω,verb,mh/t',μήτε,particle,e)pi\,ἐπί,preposition,to\,ὁ,article,h(sshme/non,ἡσσάομαι,verb,strato/pedon,στρατόπεδον,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)di/dou,δίδωμι,verb,d',δέ,particle,au)toi=s,ei)rh/nhn,εἰρήνη,noun,kai\,καί,conjunction,fili/an,φιλία,noun,kai\,summaxi/an,συμμαχία,noun,pro\s,πρός,preposition,*pu/rron,Πύρρος,proper,ei),εἰ,conjunction,*taranti/nous,Ταράντινος,proper,me\n,μέν,particle,e)s,εἰς,preposition,tau=ta,οὗτος,pronoun,sumperila/boien,συμπεριλαμβάνω,verb,tou\s,ὁ,article,d',δέ,particle,a)/llous,ἄλλος,adjective,αὐτός,pronoun,καί,conjunction,*(/ellhnas,Ἕλλην,proper,tou\s,ὁ,article,e)n,ἐν,preposition,*)itali/a|,Ἰταλία,proper,katoikou=ntas,κατοικέω,verb,e)leuqe/rous,ἐλεύθερος,adjective,kai\,καί,conjunction,au)tono/mous,αὐτόνομος,adjective,e)w=|en,ἀίω,verb,*leukanoi=s,Λευκανοί,proper,de\,δέ,particle,kai\,καί,conjunction,*sauni/tais,Σαυνῖται,proper,kai\,καί,conjunction,*dauni/ois,,,kai\,καί,conjunction,*bretti/ois,Βρέττιος,proper,a)podoi=en,o(/sa,ὅσος,adjective,au)tw=n,αὐτός,pronoun,e)/xousi,ἔχω,verb,pole/mw|,πόλεμος,noun,labo/ntes,λαμβάνω,verb,,,,,,,,,,,,,,,,,,,,,,,,,ἀποδέω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,καί,conjunction,gignome/nwn,γίγνομαι,verb,e)/fh,tou/twn,οὗτος,pronoun,*pu/rron,Πύρρος,proper,a)podw/sein,ἀποδίδωμι,verb,au)toi=s,tou\s,ὁ,article,ai)xmalw/tous,αἰχμάλωτος,adjective,a)/neu,ἄνευ,preposition,lu/trwn,λύτρον,noun,,,,,,,,,,,,,,,,,,,,,,,,,φημί,verb,αὐτός,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oi(,ἕ,pronoun,d',δέ,particle,e)nedoi/azon,e)pi\,ἐπί,preposition,plei=ston,πλεῖστος,adjective,th=|,ὁ,article,te,do/ch|,δόξα,noun,tou=,ὁ,article,*pu/rrou,Πύρρος,proper,kai\,καί,conjunction,tw=|,ὁ,article,sumbebhko/ti,συμβαίνω,verb,pa/qei,πάθος,adjective,kataplage/ntes,καταπλάσσω,verb,e(/ws,ἕως,conjunction,*)/appios,Ἄππιος,proper,*klau/dios,Κλαύδιος,proper,o(,ὁ,article,ἐνδοιάζω,verb,τε,particle,*kai=kos,,,e)pi/klhsin,ἐπίκλησις,noun,h)/dh,ἤδη,adverb,tetuflwme/nos,τυφλόω,verb,e)s,εἰς,preposition,to\,ὁ,article,bouleuth/rion,βουλευτήριον,noun,toi=s,ὁ,article,paisi\n,παῖς,adjective,au(to\n,ἑαυτοῦ,pronoun,a)gagei=n,ἄγω,verb,keleu/sas,κέλλω,verb,h)xqo/mhn,ἄχθομαι,verb,ei)=pen,εἶπον,verb,o(/ti,ὅστις,pronoun,mh\,μή,conjunction,ble/pw,βλέπω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nu=n,νῦν,adverb,d',δέ,particle,o(/ti,a)kou/w,ἀκούω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ὅστις,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
